status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,date_sold
for_sale                      ,414999,3,2,0.26,1607643.0,Cape Coral,Florida                       ,33993,1643,2020-11-02
for_sale                      ,450000,3,2,0.23,1468092.0,Cape Coral,Florida                       ,33993,1671,2020-10-06
for_sale                      ,349000,3,2,0.23,707289.0,Cape Coral,Florida                       ,33993,1548,2021-03-22
for_sale                      ,1100000,3,3,0.23,751388.0,Cape Coral,Florida                       ,33993,2252,2021-03-17
for_sale                      ,899000,4,2,0.23,192036.0,Cape Coral,Florida                       ,33993,2014,2005-01-20
for_sale                      ,899999,3,3,0.24,993017.0,Cape Coral,Florida                       ,33993,2612,2017-11-15
for_sale                      ,380000,3,2,0.23,1177788.0,Cape Coral,Florida                       ,33993,1880,2021-06-16
for_sale                      ,369900,3,2,0.26,539573.0,Cape Coral,Florida                       ,33993,1457,2021-02-25
for_sale                      ,1495000,3,3,0.23,1220163.0,Cape Coral,Florida                       ,33993,2249,2019-08-29
for_sale                      ,520000,3,2,0.23,1223331.0,Cape Coral,Florida                       ,33993,1916,2021-07-22
for_sale                      ,449000,4,2,0.34,32012.0,Cape Coral,Florida                       ,33993,2090,2021-07-22
for_sale                      ,1200000,4,4,5.0,1003024.0,Cape Coral,Florida                       ,33993,4580,2014-12-03
for_sale                      ,239900,3,2,0.25,1194402.0,Cape Coral,Florida                       ,33993,1096,1996-03-01
for_sale                      ,399990,3,2,0.23,575883.0,Cape Coral,Florida                       ,33993,1682,2021-04-08
for_sale                      ,257150,4,2,0.23,874455.0,Cape Coral,Florida                       ,33993,1755,2021-07-12
for_sale                      ,499999,3,3,0.34,835789.0,Cape Coral,Florida                       ,33993,1966,2019-08-28
for_sale                      ,457165,4,2,0.15,1711458.0,Cape Coral,Florida                       ,33993,2034,
for_sale                      ,365000,3,2,0.23,503309.0,Cape Coral,Florida                       ,33993,1458,2015-01-14
for_sale                      ,499000,4,2,0.25,931310.0,Cape Coral,Florida                       ,33993,2027,2018-11-26
for_sale                      ,345290,4,2,0.25,800231.0,Cape Coral,Florida                       ,33993,2090,2021-07-06
for_sale                      ,339990,3,2,0.25,1527963.0,Cape Coral,Florida                       ,33993,1469,2021-08-09
for_sale                      ,209990,3,2,0.23,344653.0,Cape Coral,Florida                       ,33993,1246,2020-10-21
for_sale                      ,649000,4,3,0.37,1474256.0,Cape Coral,Florida                       ,33993,2964,2007-10-31
for_sale                      ,284990,3,2,0.23,874774.0,Cape Coral,Florida                       ,33993,1550,2021-08-09
for_sale                      ,440000,3,2,0.26,692915.0,Cape Coral,Florida                       ,33993,1377,2004-02-26
for_sale                      ,599000,3,2,0.23,1792777.0,Cape Coral,Florida                       ,33993,2198,2021-04-01
for_sale                      ,278990,3,2,0.23,488647.0,Cape Coral,Florida                       ,33993,1399,2021-08-09
for_sale                      ,660000,3,2,0.23,1020575.0,Cape Coral,Florida                       ,33993,2438,2008-02-05
for_sale                      ,450000,3,2,0.23,535853.0,Cape Coral,Florida                       ,33993,1588,2018-03-16
